src/app/admin/ambulance-tracking/page.tsx(358,32): error TS18047: 'ambulance.destination' is possibly 'null'.
src/app/admin/ambulance-tracking/page.tsx(359,41): error TS18047: 'ambulance.destination' is possibly 'null'.
src/app/admin/drivers/add/page.tsx(17,3): error TS2305: Module '"@/components/drivers/DriverFormSections"' has no exported member 'WorkInfoSection'.
src/app/admin/drivers/add/page.tsx(18,3): error TS2305: Module '"@/components/drivers/DriverFormSections"' has no exported member 'LicenseSection'.
src/app/admin/drivers/add/page.tsx(19,3): error TS2305: Module '"@/components/drivers/DriverFormSections"' has no exported member 'ShiftSection'.
src/app/admin/drivers/add/page.tsx(22,3): error TS2305: Module '"@/components/drivers/DriverFormSections"' has no exported member 'AdditionalNotesSection'.
src/components/layout/Navbar.tsx(35,12): error TS2678: Type '"admin"' is not comparable to type 'Role'.
src/components/layout/Navbar.tsx(37,12): error TS2678: Type '"dispatcher"' is not comparable to type 'Role'.
src/components/layout/Navbar.tsx(39,12): error TS2678: Type '"manager"' is not comparable to type 'Role'.
src/components/layout/Navbar.tsx(41,12): error TS2678: Type '"driver"' is not comparable to type 'Role'.
src/components/layout/Navbar.tsx(43,12): error TS2678: Type '"patient"' is not comparable to type 'Role'.
src/components/layout/Navbar.tsx(45,12): error TS2678: Type '"crew"' is not comparable to type 'Role'.
src/components/layout/Navbar.tsx(111,27): error TS2339: Property 'firstName' does not exist on type 'User'.
src/components/layout/Navbar.tsx(111,44): error TS2339: Property 'lastName' does not exist on type 'User'.
src/components/layout/Navbar.tsx(185,33): error TS2339: Property 'firstName' does not exist on type 'User'.
src/components/layout/Navbar.tsx(185,50): error TS2339: Property 'lastName' does not exist on type 'User'.
